label,prediction,correct
máy,máy,True
tôi,tôi,True
đó,đó,True
dám,dâm,False
ba,ba,True
triệu,triệu,True
nhượng,nhượng,True
nhân,nhân,True
người,người,True
ngoài,ngoài,True
giày,giày,True
cái,cái,True
xã,xã,True
cư,cư,True
thẻ,thẻ,True
ra,ra,True
đồng,động,False
được,được,True
nhận,thuận,False
Yên,Yên,True
của,của,True
quận,quận,True
lợi,lợi,True
động,động,True
bê,bê,True
khổ,khố,False
tôi,tôi,True
người,người,True
và,và,True
Đàn,Đàn,True
là,là,True
đến,đến,True
chỉ,chỉ,True
tráo,tráo,True
nâng,nâng,True
phủi,phủi,True
bài,bài,True
gọi,gọi,True
ty,tuy,False
lâu,lâu,True
vọng,vọng,True
chim,chim,True
3,3,True
Thắng,vào,False
nắm,nắm,True
lạ,lại,False
rất,rất,True
biển,biển,True
ngàn,ngàn,True
dân,dân,True
căng,căng,True
đấu,đấu,True
thời,thời,True
khắc,khắc,True
ma,ma,True
thi,thi,True
ảnh,ảnh,True
đông,động,False
cục,cục,True
40,40,True
anh,anh,True
tiền,tiền,True
giẫm,giẫm,True
một,một,True
khoản,khoản,True
thêm,thêm,True
của,của,True
lần,lần,True
cảng,cảng,True
tới,tới,True
10,10,True
tôi,tôi,True
hơn,hơn,True
phòng,phòng,True
biểu,biển,False
trực,trực,True
Tới,tới,False
ưu,ưu,True
doanh,doanh,True
kinh,kinh,True
đội,đội,True
thay,thay,True
áp,áp,True
phê,phê,True
Mai,Mai,True
xin,xin,True
chờ,chờ,True
Nguyễn,Nguyễn,True
mở,mở,True
rộng,rộng,True
sú,sự,False
gần,gần,True
được,được,True
chuyển,chuyển,True
này,này,True
Khai,Khai,True
mù,mù,True
mình,mình,True
nhiên,nhiên,True
những,những,True
tố,tố,True
thị,Thị,False
thông,thông,True
bày,bày,True
Ngày,Ngày,True
1,1,True
000,000,True
khu,khu,True
dự,dự,True
thợ,thợ,True
phép,phép,True
đến,đến,True
mình,mình,True
Trước,Trước,True
tháng,tháng,True
móc,móc,True
chỉnh,chỉnh,True
hệ,hệ,True
đạn,đạn,True
những,những,True
là,là,True
còn,còn,True
dự,dự,True
ngọt,ngọt,True
bóng,bỗng,False
thứ,thứ,True
Chính,Chính,True
đen,đen,True
khâu,khâu,True
Một,Một,True
NVƠNN,NVƠNN,True
hết,hết,True
những,những,True
Văn,văn,False
còn,còn,True
Phan,Phan,True
về,về,True
chết,chết,True
so,sơ,False
xã,xã,True
trào,trào,True
Cứ,Cứ,True
lúc,lúc,True
động,động,True
Chính,chính,False
cho,cho,True
cùng,cùng,True
bất,bất,True
Đông,Đông,True
một,một,True
xác,xác,True
Điều,Điều,True
bì,bì,True
sống,sống,True
trong,trong,True
ra,ra,True
Thành,Thành,True
hai,hai,True
chúng,chúng,True
1,1,True
ở,ở,True
tinh,tinh,True
thành,thành,True
nước,nước,True
chất,chất,True
với,với,True
đã,đã,True
Riêng,Riêng,True
Đỡ,Đỗ,False
bố,bố,True
này,này,True
biển,biển,True
vùng,vùng,True
khẩu,khẩu,True
CSGT,CSGT,True
là,là,True
dựng,dựng,True
biết,biết,True
cuộc,cuộc,True
luật,luật,True
tật,tật,True
cảng,cảng,True
Ba,Ba,True
không,không,True
dự,dự,True
rằng,rằng,True
đã,đã,True
vật,vật,True
các,các,True
thời,thời,True
xe,xe,True
tắc,tắc,True
từng,từng,True
bộ,bộ,True
tên,tên,True
vụ,vụ,True
tắc,tấc,False
địa,địa,True
ý,ý,True
niệm,niệm,True
như,như,True
thần,thần,True
tới,tới,True
mỗi,mỗi,True
là,là,True
còn,còn,True
bị,bị,True
đã,đã,True
lâm,lâm,True
tá,tà,False
tình,tình,True
thiết,thiết,True
Ông,Ông,True
chỉ,chỉ,True
gửi,gửi,True
ngăm,ngăm,True
đứng,đứng,True
thành,thành,True
phát,phát,True
sốt,sốt,True
nghiên,nghiên,True
nhất,nhất,True
chức,chức,True
đất,đất,True
đã,đã,True
chủ,của,False
cháy,cháy,True
Á,Á,True
trường,trường,True
anh,anh,True
bị,bị,True
Phải,Phải,True
hình,hình,True
thi,thi,True
thể,thể,True
đã,đã,True
khiến,khiến,True
tóc,tóc,True
yếu,yếu,True
ra,ra,True
công,công,True
sức,sức,True
từng,từng,True
biển,biển,True
tăng,tăng,True
mình,mình,True
với,với,True
bốn,bốn,True
dành,dành,True
xe,xe,True
chi,chi,True
đạc,đạc,True
không,không,True
đại,đại,True
dâm,dâm,True
quê,quê,True
việc,việc,True
đã,đã,True
tại,tại,True
cho,cho,True
họ,họ,True
hợp,hợp,True
khi,khi,True
Anh,Anh,True
đối,đối,True
để,để,True
và,và,True
3,3,True
này,này,True
ưu,ưu,True
nào,nào,True
tế,tế,True
một,Một,False
Huy,Huy,True
Người,Người,True
giải,giải,True
hiện,hiện,True
môi,môi,True
những,những,True
luồng,luồng,True
tây,tây,True
ánh,ánh,True
phòng,phòng,True
vào,vào,True
đoàn,đoàn,True
vụ,vụ,True
lần,lần,True
cũng,cũng,True
việc,việc,True
của,của,True
là,là,True
muốn,muốn,True
Vương,Vương,True
tháng,tháng,True
bé,bé,True
tạm,tạm,True
đại,đại,True
tướng,Tướng,False
tra,tra,True
người,người,True
liền,liền,True
hiệu,hiệu,True
hầu,hầu,True
nay,nay,True
cũng,cũng,True
Hay,Hay,True
một,một,True
cơ,cơ,True
thương,thương,True
Tây,Tây,True
chiều,chiều,True
điện,điện,True
000,000,True
phần,phần,True
cho,cho,True
dựng,dựng,True
kinh,kinh,True
cũng,cũng,True
chừa,chừa,True
những,những,True
vàng,vàng,True
nổi,nổi,True
công,công,True
Ông,Ông,True
thanh,thanh,True
khởi,khởi,True
đây,đây,True
còn,còn,True
xây,xây,True
thành,thành,True
đối,đối,True
Dương,Dương,True
phiên,phiên,True
khu,khu,True
gấp,gấp,True
khoáng,khoáng,True
này,này,True
tỉ,tỉ,True
biển,biển,True
sáng,sáng,True
19,19,True
khách,khách,True
may,nay,False
chồn,chồn,True
Thứ,Thứ,True
tuổi,tuổi,True
lý,lý,True
một,một,True
với,với,True
đồng,đồng,True
với,với,True
quan,quan,True
xe,xe,True
mỗi,mỗi,True
nhìn,nhìn,True
cơ,cơ,True
là,là,True
vẹn,vẹn,True
lử,lừ,False
khối,khối,True
thiện,thiện,True
liên,liên,True
nhân,nhân,True
lo,lo,True
thể,thể,True
Pháp,Pháp,True
Lái,lái,False
những,những,True
Đáng,Đáng,True
Cuối,Cuối,True
gia,gia,True
Qui,Qui,True
CỦA,CỦA,True
năm,năm,True
Chủ,Chủ,True
điều,điều,True
Trái,Túi,False
rất,rất,True
570,570,True
và,và,True
vị,vị,True
biết,biết,True
những,những,True
nhận,nhận,True
tạo,tao,False
nghĩ,nghĩ,True
gà,gà,True
Đại,Đại,True
lộ,lộ,True
Xoan,Xoan,True
mà,mà,True
không,không,True
tạo,tạo,True
Còn,lòn,False
39,39,True
tộc,tộc,True
Có,Có,True
thời,thời,True
11,11,True
liền,liền,True
vọng,vọng,True
vệ,vệ,True
xây,xây,True
đường,đường,True
lúa,lúa,True
Tháp,tháp,False
đâu,đâu,True
nhưng,nhưng,True
mắn,mắn,True
hoãn,hoãn,True
món,món,True
sau,Sau,False
câu,câu,True
thời,thời,True
hai,hai,True
vụ,vụ,True
tiến,tiến,True
Xuân,Xuân,True
thắp,thắp,True
kỷ,kỷ,True
vì,vì,True
tại,tại,True
hoàn,hoàn,True
nguyên,nguyên,True
Ái,Ái,True
gia,gia,True
qua,qua,True
3,3,True
cung,cung,True
đồng,đồng,True
dài,dài,True
lời,lời,True
cưa,của,False
Nội,Nội,True
cứu,cứu,True
lúc,lúc,True
niềm,niềm,True
thảo,thảo,True
bệnh,bệnh,True
là,là,True
điều,điều,True
Cầu,Cầu,True
gần,gần,True
trên,trên,True
trực,trực,True
khi,khi,True
chỉ,chỉ,True
kêu,kêu,True
điều,điều,True
Phương,Phương,True
không,không,True
sẽ,sẽ,True
đang,đang,True
anh,anh,True
hai,hai,True
xế,xế,True
nhận,nhận,True
sâu,sâu,True
người,người,True
giao,giao,True
lâm,lâm,True
Lumpur,Lumpur,True
VIỆT,VIỆT,True
mà,mà,True
Cách,Cách,True
anh,anh,True
nút,nút,True
liên,liên,True
rồi,rồi,True
Lâu,Lâu,True
việc,việc,True
cả,cả,True
trước,trước,True
dân,dân,True
trong,trong,True
Ngoại,ngoại,False
khách,khách,True
tắc,tắc,True
577,577,True
bắt,bắt,True
săn,săn,True
còn,còn,True
cấp,cấp,True
tức,tức,True
lược,lược,True
chủ,chủ,True
đưa,đưa,True
người,người,True
thiếu,thiếu,True
của,của,True
lặn,lặn,True
cầm,cầm,True
có,có,True
anh,anh,True
Nguyễn,Nguyễn,True
di,di,True
sát,sát,True
Malaysia,Malaysia,True
đồng,đồng,True
không,không,True
Anh,Anh,True
mửa,mửa,True
việc,việc,True
đề,đề,True
hôm,Hôm,False
không,không,True
giảm,giảm,True
việc,việc,True
xử,xử,True
bị,bị,True
chịu,chịu,True
trong,trang,False
là,là,True
thành,thành,True
rác,rác,True
gia,gia,True
phấn,phấn,True
giờ,giờ,True
đến,đến,True
bà,bà,True
tôi,tôi,True
ông,ông,True
thu,thu,True
sau,sau,True
nhật,nhật,True
giá,giá,True
thông,thông,True
Văn,Văn,True
cho,cho,True
rằng,rằng,True
cùng,cùng,True
đầy,đầy,True
chưa,chưa,True
Bà,Bà,True
với,với,True
để,để,True
hiện,hiện,True
thể,thể,True
viên,viên,True
một,một,True
Cầu,Cầu,True
ít,ít,True
với,với,True
cơ,cơ,True
vọng,vọng,True
là,là,True
vực,vực,True
chiền,chiền,True
CSGT,CSGT,True
hiện,hiện,True
phải,phải,True
biển,biển,True
một,một,True
ra,ra,True
tìm,tìm,True
toàn,toàn,True
đất,đất,True
đường,tường,False
thải,thải,True
phiền,phiền,True
trong,trong,True
giấy,giấy,True
mãi,mãi,True
tôi,tôi,True
một,một,True
2004,2004,True
đâu,đâu,True
Bên,Bên,True
vì,vì,True
tới,tới,True
Lủ,Lũ,False
ngạc,ngạc,True
tận,tận,True
đệm,đẹm,False
Thị,Thị,True
từ,từ,True
làm,Làm,False
nói,nói,True
đây,đây,True
có,có,True
về,về,True
phí,phí,True
Thế,Thế,True
dài,dài,True
đùng,đó,False
nhất,nhất,True
ý,ý,True
lưu,lưu,True
thế,thế,True
15,15,True
chích,chính,False
dù,dù,True
đã,đã,True
tất,tấp,False
cho,cho,True
mời,mời,True
tuyệt,tuyệt,True
rủ,rủ,True
của,của,True
Ngoài,Ngọm,False
16,16,True
29,29,True
Săn,Săn,True
đến,đến,True
người,người,True
xe,xe,True
buổi,buổi,True
km2,km2,True
vực,vực,True
thành,thành,True
đang,đáng,False
Kiên,Kiên,True
là,là,True
ngoài,ngoài,True
sức,sức,True
phép,phép,True
khu,khu,True
khí,khí,True
trạng,trạng,True
đây,đây,True
dịch,dịch,True
thể,thể,True
chúng,chúng,True
khí,khí,True
Nguyễn,Nguyễn,True
khai,Khai,False
việc,việc,True
Đà,Đà,True
ước,ước,True
lạ,lạ,True
hội,hội,True
Bắc,Bắc,True
kịp,kịp,True
là,là,True
án,án,True
liền,liền,True
nguồn,nguồn,True
rộng,rộng,True
là,là,True
hội,hội,True
ngùi,ngù,False
lý,lý,True
trên,trên,True
thấy,thấy,True
một,một,True
cuộc,cuộc,True
Thiên,Tìm,False
mình,mình,True
viện,viện,True
này,này,True
những,những,True
Nai,Nai,True
tuần,tuần,True
tháng,tháng,True
là,là,True
đồng,đồng,True
của,của,True
qua,qua,True
thể,thể,True
pháp,pháp,True
trôi,trôi,True
Hải,Bà,False
trách,trách,True
băn,băn,True
gì,gì,True
viện,viện,True
đến,đến,True
dứt,dứt,True
biển,biển,True
cộng,cộng,True
canh,canh,True
sống,sống,True
nào,nào,True
là,ý,False
kết,kết,True
thành,thành,True
Yên,Yên,True
sạn,sạn,True
phao,phao,True
mở,mở,True
bộn,bộn,True
dao,đao,False
liệu,liệu,True
vé,vé,True
là,là,True
chính,chính,True
và,và,True
tôi,tôi,True
Giây,Giây,True
lý,lý,True
khó,khó,True
ống,ống,True
Còn,Còn,True
ngọn,ngọn,True
Mới,Mới,True
quả,quả,True
ban,ban,True
khỏi,khỏi,True
hạnh,hạnh,True
đi,đi,True
cư,cư,True
tra,tra,True
tương,trong,False
hơn,hơn,True
biển,biển,True
tỉnh,tỉnh,True
chở,chở,True
mang,Hảng,False
cho,cho,True
và,và,True
thốt,thốt,True
Tôi,tôi,False
tuổi,tuổi,True
Huy,Huy,True
có,có,True
khăn,khăn,True
cả,cả,True
thành,thành,True
trưởng,trưởng,True
xô,xô,True
có,có,True
50,50,True
trái,trái,True
như,như,True
vào,vào,True
bộp,bộp,True
ngoài,ngoài,True
áp,áp,True
trận,trận,True
cáo,cáo,True
trên,trên,True
ở,ở,True
là,là,True
băng,băng,True
nhìn,nhìn,True
ninh,nình,False
tín,tín,True
25,25,True
sắp,sắp,True
vực,vực,True
dội,dội,True
công,công,True
Hay,Hay,True
hình,hình,True
người,người,True
dâm,dâm,True
thay,thay,True
CCV,CCV,True
và,và,True
lúc,lúc,True
trưởng,trưởng,True
vậy,vậy,True
cua,cua,True
trầy,trầy,True
góp,góp,True
trong,trong,True
thành,thành,True
lúc,lúc,True
lãi,lãi,True
kinh,kinh,True
cùng,cũng,False
đạo,đạo,True
cảnh,cảnh,True
tiền,tiền,True
chi,chỉ,False
tiếng,tiếng,True
Nam,Nam,True
số,số,True
lãnh,lãnh,True
cũng,cũng,True
người,người,True
khi,khi,True
trở,trở,True
áo,áo,True
vô,là,False
TP,TP,True
tinh,tinh,True
động,động,True
làm,làm,True
Đến,Đến,True
đang,đang,True
Đảng,Đảng,True
được,đuốc,False
NV3,NV3,True
cách,cách,True
pháp,pháp,True
sống,sống,True
km2,km2,True
lặng,lặng,True
thủ,thủ,True
chở,chở,True
nước,nước,True
Tư,tư,False
quản,quản,True
tạo,tạo,True
91,91,True
chết,chết,True
ngột,ngột,True
này,này,True
từ,từ,True
ác,ác,True
nguyên,nguyên,True
lất,lất,True
pháp,pháp,True
cây,cây,True
dài,đai,False
cất,cất,True
chuyến,chuyển,False
Theo,Theo,True
tôi,tôi,True
đã,đã,True
tôi,tôi,True
tài,tài,True
là,là,True
luật,luật,True
Nam,Nam,True
lũ,lũ,True
Hai,Hai,True
Gòn,Gòn,True
năm,năm,True
nghiên,nghiên,True
địa,địa,True
các,các,True
năm,năm,True
bãi,bãi,True
gấu,gấu,True
du,du,True
thú,thú,True
học,học,True
rất,rất,True
chút,chút,True
khi,khi,True
ăn,ăn,True
rõ,rõ,True
anh,anh,True
niên,niên,True
rẻ,rẻ,True
châu,châu,True
này,này,True
với,với,True
100,100,True
trên,trên,True
tổ,tổ,True
95,95,True
tấn,tần,False
Diên,Diên,True
động,động,True
tế,tế,True
cứ,cứ,True
bị,bị,True
Tôi,Tôi,True
đang,đang,True
Tấn,Tấn,True
tra,tra,True
su,su,True
hai,hai,True
thuyên,thuyên,True
để,để,True
kiến,kiến,True
ro,ro,True
ngày,ngày,True
Phải,Phải,True
nhiêu,nhiêu,True
ty,ty,True
triển,triển,True
150,150,True
hai,hai,True
lần,lần,True
nhưng,nhưng,True
vực,vực,True
AX,AX,True
lại,lại,True
Tiệc,Tiệc,True
thế,thế,True
lực,lực,True
nhưng,nhưng,True
những,những,True
tách,tách,True
rừng,rừng,True
sút,sát,False
tế,sế,False
tật,tật,True
theo,theo,True
những,những,True
và,và,True
bị,bị,True
trôi,trôi,True
Được,Được,True
904,904,True
sự,sự,True
Văn,Văn,True
đầy,đầy,True
Malaysia,Malaysia,True
người,người,True
mỗi,mỗi,True
phiền,phiền,True
chồng,chồng,True
năm,năm,True
nền,viền,False
người,người,True
Biển,Biển,True
cấp,cấp,True
bình,bình,True
chủ,chủ,True
đến,đến,True
tài,tài,True
có,có,True
tin,tin,True
phản,phản,True
Trường,Trường,True
và,và,True
manh,manh,True
của,của,True
ủy,ủy,True
nói,nói,True
Tạn,tan,False
tâm,tâm,True
địa,địa,True
chỉ,chi,False
hàng,hàng,True
000,000,True
dạng,dạng,True
đang,đang,True
100,100,True
các,các,True
cũng,cũng,True
để,để,True
lãnh,lãnh,True
với,với,True
chị,chị,True
ăn,ăn,True
cơn,cơn,True
danh,danh,True
tìm,tìm,True
để,để,True
anh,anh,True
sao,sao,True
ty,ty,True
động,động,True
mời,mời,True
bộ,bộ,True
tích,tích,True
Nhà,Nhà,True
Con,Con,True
nhanh,nhanh,True
lần,lần,True
triệu,triệu,True
đã,đã,True
và,và,True
những,những,True
chỉ,chỉ,True
nhanh,nhanh,True
đới,đới,True
động,động,True
lúc,lúc,True
vờ,vờ,True
sáu,sáu,True
trung,trung,True
mấy,mấy,True
hộ,hộ,True
đang,đang,True
xây,xây,True
năm,năm,True
được,được,True
làm,làm,True
án,án,True
con,con,True
và,và,True
lần,lần,True
ngọn,ngọn,True
Chính,Chính,True
vậy,vậy,True
khổ,khổ,True
cảng,cảng,True
khó,khó,True
vật,vật,True
tập,tộp,False
không,lương,False
tâm,tâm,True
nước,nước,True
trí,trí,True
Trưng,Trưng,True
2,2,True
Một,Một,True
tội,tội,True
phải,phải,True
trước,trước,True
hệ,hệ,True
2,2,True
chuyên,chuyên,True
công,công,True
Bạch,Bạch,True
Nay,Nay,True
góp,góp,True
để,để,True
nhậu,nhậu,True
ra,ra,True
nhờ,nhờ,True
được,được,True
người,người,True
hôm,hôm,True
báo,báo,True
bệnh,bệnh,True
của,của,True
xơi,xơi,True
ủy,ủy,True
và,và,True
đồng,đồng,True
phải,phải,True
sách,sách,True
ông,ông,True
quan,quan,True
Núi,Núi,True
Tiểu,Tiểu,True
600,600,True
mắm,mắm,True
cả,cả,True
với,với,True
sinh,sinh,True
thành,thành,True
gia,gia,True
về,về,True
giục,giục,True
dành,dành,True
Từ,Từ,True
hóa,hóa,True
thống,thống,True
phải,phải,True
đợt,đợt,True
cuộc,cuộc,True
nói,nói,True
nghị,nghị,True
Hội,Hội,True
phương,phương,True
bản,bản,True
làm,làm,True
Trên,Trên,True
đúng,đúng,True
21,21,True
sân,sân,True
hành,hành,True
Bình,Bình,True
30,30,True
những,những,True
chỉ,chỉ,True
bằng,bằng,True
được,được,True
huyện,huyện,True
làn,làn,True
đất,đất,True
Nguyễn,Nguyễn,True
khoăn,khoăn,True
phải,phải,True
cậu,cậu,True
danh,danh,True
tuyến,tuyến,True
đã,đã,True
nước,nước,True
52,52,True
sao,sao,True
tàu,tàu,True
vậy,vậy,True
chủ,chủ,True
người,người,True
đến,đến,True
giới,giới,True
Trường,Trường,True
có,người,False
Phú,Phú,True
cũ,cũ,True
kéo,kéo,True
Lãi,Lãi,True
cậu,cậu,True
núi,núi,True
công,công,True
sới,sới,True
bảo,bảo,True
cứu,cứu,True
tận,tận,True
sẽ,sẽ,True
đổ,đổ,True
tỉnh,tỉnh,True
đi,đi,True
trao,trao,True
đúng,đúng,True
nghĩ,nghĩ,True
bị,bị,True
ty,ty,True
đất,đất,True
cầu,cầu,True
thua,thua,True
Hồ,Hỗ,False
sai,sai,True
đến,đến,True
mươi,mươi,True
phiên,phiên,True
tục,hục,False
là,là,True
TP,TP,True
tắc,tắc,True
những,những,True
000,000,True
khôi,khát,False
từ,từ,True
căng,căng,True
an,an,True
sự,sự,True
bỏ,bỏ,True
ly,ly,True
ngọt,ngọt,True
